id,product_id,supply_id,quantity
3216,352,456,17
3217,129,456,39
3218,493,456,35
3219,383,457,36
3220,138,457,49
3221,356,457,46
3222,78,458,19
3223,193,458,30
3224,63,458,3
3225,149,458,19
3226,122,458,26
3227,53,458,11
3228,47,459,4
3229,128,459,14
3230,371,459,2
3231,56,459,38
3232,76,459,47
3233,485,459,47
3234,79,459,45
3235,390,459,5
3236,124,459,21
3237,376,459,50
3238,474,459,48
3239,53,459,31
3240,431,459,19
3241,208,460,2
3242,353,460,30
3243,384,460,18
3244,487,460,37
3245,304,460,44
3246,400,460,19
3247,333,461,40
3248,285,461,15
3249,448,461,1
3250,322,462,25
3251,151,462,46
3252,446,462,27
3253,177,462,49
3254,475,462,47
3255,67,462,41
3256,112,462,10
3257,274,462,45
3258,265,463,49
3259,315,463,48
3260,216,463,3
3261,41,464,6
3262,162,464,17
3263,149,464,35
3264,262,464,19
3265,329,464,19
3266,313,464,20
3267,293,464,36
3268,227,464,27
3269,290,464,28
3270,41,464,35
3271,339,464,35
3272,77,464,36
3273,293,464,11
3274,278,465,48
3275,202,465,50
3276,135,465,45
3277,27,465,24
3278,175,465,5
3279,450,465,22
3280,345,465,49
3281,398,465,20
3282,395,466,35
3283,280,466,26
3284,230,466,6
3285,47,466,5
3286,299,466,42
3287,426,466,33
3288,315,467,15
3289,191,467,32
3290,262,467,44
3291,116,468,4
3292,255,468,1
3293,386,468,11
3294,359,468,50
3295,74,468,15
3296,211,468,19
3297,348,469,1
3298,9,469,12
3299,472,469,3
3300,118,469,27
3301,311,469,34
3302,15,469,48
3303,381,469,42
3304,454,469,37
3305,301,469,24
3306,216,469,24
3307,261,469,14
3308,354,469,47
3309,169,469,17
3310,489,470,24
3311,211,470,27
3312,67,470,40
3313,429,470,36
3314,262,470,7
3315,494,471,49
3316,56,471,22
3317,74,471,26
3318,38,471,50
3319,456,471,45
3320,208,471,44
3321,312,472,7
3322,122,472,23
3323,327,472,5
3324,187,472,32
3325,449,472,35
3326,384,472,38
3327,91,472,36
3328,376,472,9
3329,37,472,49
3330,406,472,8
3331,365,472,43
3332,223,472,13
3333,126,472,38
3334,381,472,16
3335,152,472,30
3336,450,473,4
3337,37,473,41
3338,77,473,7
3339,101,474,13
3340,347,474,30
3341,299,474,49
3342,10,475,29
3343,385,475,36
3344,341,475,31
3345,182,475,12
3346,41,475,49
3347,356,475,35
3348,348,476,44
3349,62,476,27
3350,376,476,37
3351,84,476,29
3352,435,476,50
3353,275,476,7
3354,115,476,34
3355,84,476,29
3356,368,476,31
3357,397,476,50
3358,256,476,12
3359,88,476,39
3360,455,476,42
3361,304,477,46
3362,11,477,22
3363,333,477,30
3364,301,478,49
3365,18,478,39
3366,350,478,30
3367,375,479,3
3368,407,479,20
3369,95,479,43
3370,402,479,9
3371,301,479,31
3372,468,479,49
3373,47,479,41
3374,218,479,27
3375,4,479,45
3376,439,480,50
3377,88,480,50
3378,387,480,15
3379,332,480,34
3380,63,480,40
3381,107,480,34
3382,475,480,50
3383,253,480,32
3384,97,480,31
3385,330,480,40
3386,187,480,15
3387,421,480,32
3388,136,480,22
3389,142,481,14
3390,345,481,27
3391,476,481,29
3392,16,481,46
3393,480,481,44
3394,437,481,31
3395,145,482,26
3396,127,482,10
3397,286,482,21
3398,320,482,27
3399,498,482,1
3400,273,482,22
3401,457,482,14
3402,35,482,35
3403,388,482,17
3404,304,482,28
3405,373,482,32
3406,145,482,28
3407,160,482,12
3408,358,483,32
3409,446,483,13
3410,428,483,1
3411,451,483,17
3412,8,483,27
3413,330,483,3
3414,273,483,26
3415,498,483,28
3416,386,483,34
3417,258,483,46
3418,411,483,43
3419,265,483,32
3420,103,483,48
3421,284,483,15
3422,377,483,10
3423,109,484,35
3424,468,484,21
3425,274,484,19
3426,38,485,36
3427,138,485,17
3428,462,485,24
3429,467,485,14
3430,192,485,8
3431,130,485,29
3432,477,485,43
3433,199,485,32
3434,460,485,24
3435,108,485,12
3436,247,485,26
3437,253,485,29
3438,409,485,23
3439,46,486,15
3440,397,486,46
3441,308,486,20
3442,146,487,28
3443,261,487,11
3444,482,487,31
3445,94,487,43
3446,221,487,25
3447,342,487,10
3448,397,487,6
3449,396,487,8
3450,262,487,16
3451,194,487,36
3452,33,487,36
3453,380,487,37
3454,429,487,27
3455,118,488,45
3456,461,488,19
3457,226,488,18
3458,387,488,17
3459,225,488,24
3460,135,488,10
3461,46,488,26
3462,156,488,1
3463,297,488,46
3464,265,488,25
3465,337,488,39
3466,483,488,31
3467,365,488,33
3468,15,489,31
3469,12,489,10
3470,345,489,41
3471,414,489,24
3472,10,489,44
3473,463,489,36
3474,133,489,19
3475,224,489,17
3476,119,489,50
3477,217,490,21
3478,286,490,9
3479,417,490,35
3480,272,490,21
3481,70,490,44
3482,406,490,18
3483,200,491,31
3484,375,491,28
3485,127,491,37
3486,132,491,15
3487,240,491,39
3488,413,492,22
3489,409,492,27
3490,137,492,44
3491,239,492,23
3492,56,492,4
3493,172,492,4
3494,7,492,38
3495,39,492,6
3496,401,492,44
3497,49,493,21
3498,356,493,25
3499,129,493,40
3500,33,493,22
3501,441,493,20
3502,244,493,16
3503,439,493,6
3504,184,493,19
3505,47,493,8
3506,279,494,4
3507,451,494,35
3508,79,494,20
3509,96,494,31
3510,389,494,20
3511,91,495,2
3512,86,495,23
3513,200,495,7
3514,81,495,22
3515,242,495,26
3516,331,495,2
3517,316,495,19
3518,353,495,18
3519,277,496,49
3520,358,497,5
3521,119,497,33
3522,396,497,3
3523,318,497,12
3524,97,497,45
3525,161,497,4
3526,113,498,47
3527,487,498,19
3528,163,498,30
3529,357,499,10
3530,179,499,45
3531,417,499,35
3532,361,499,11
3533,249,499,29
3534,384,499,15
3535,253,499,24
3536,163,499,42
